vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-20 02:29:21
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1369
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 15
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 63
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 654
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@177.3.212.103:443/?insecure=1&sni=nl1.noesissite.ru#The Netherlands | nl1.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.147.27.131:6450?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&security=reality&sid=26b1888d30cae1f1&sni=fi.chick-team.ru&type=tcp#Russia | fi.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.207.66.30:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=edge#Russia | 185.207.66.30 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.207.66.30:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | yt.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.39.206.241:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=chrome#Russia | 185.39.206.241 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.39.206.241:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | yt.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@193.233.102.214:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=edge#Russia | 193.233.102.214 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@193.233.102.214:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | yt.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@194.150.166.226:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QCA_NBcnkrZywx1OCUQgLEtFjC9jUyUaHYVaicpzkS8&security=reality&sid=cad7ebb239d9f52e&sni=gb.chick-team.ru&type=tcp#United Kingdom | gb.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@2.26.124.152:21444?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp#Finland | www.oracle.com | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@2.26.124.152:21445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp#Finland | www.oracle.com | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@2.26.124.152:21446?type=tcp&amp;security=reality&amp;sni=kz.chick-team.ru&amp;pbk=93924LbE6cwVVF6kCIT1Z0hoKmWJu_0RmnKzQsTz_SM&amp;sid=f9f1d5f7fa9ce307&amp;fp=firefox&amp;encryption=none&amp;flow=xtls-rprx-vision#Finland | 2.26.124.152 | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@2.26.124.152:21446?type=tcp&security=reality&sni=kz.chick-team.ru&pbk=93924LbE6cwVVF6kCIT1Z0hoKmWJu_0RmnKzQsTz_SM&sid=f9f1d5f7fa9ce307&fp=firefox&encryption=none&flow=xtls-rprx-vision#Finland | kz.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@2.27.200.149:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bi6nc3_PcMa3ZxOkUH87JrRz8E7yiBJpv6Qnr46HCDY&security=reality&sid=4098a82e9c343413&sni=de.chick-team.ru&type=tcp#Germany | de.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@201.24.51.10:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=aLdyGbloIzzeClW7_SPWL0IZpcaUWsA7rlmbNieggWk&amp;security=reality&amp;sid=0894e51863b5c395&amp;sni=nl.chick-team.ru&amp;type=tcp#Russia | 201.24.51.10 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@201.24.51.10:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aLdyGbloIzzeClW7_SPWL0IZpcaUWsA7rlmbNieggWk&security=reality&sid=0894e51863b5c395&sni=nl.chick-team.ru&type=tcp#Russia | nl.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@201.24.51.122:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=aLdyGbloIzzeClW7_SPWL0IZpcaUWsA7rlmbNieggWk&amp;security=reality&amp;sid=0894e51863b5c395&amp;sni=nl.chick-team.ru&amp;type=tcp#Russia | 201.24.51.122 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@201.24.51.122:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aLdyGbloIzzeClW7_SPWL0IZpcaUWsA7rlmbNieggWk&security=reality&sid=0894e51863b5c395&sni=nl.chick-team.ru&type=tcp#Russia | nl.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@209.200.246.130:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DZ9WtBLSxRMvAzBMjcaAX9LCQztQkIks4UUQ4gsPtQA&security=reality&sid=975205ed8e68eced&sni=eidos.chick-team.ru&type=tcp#Canada | eidos.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.193.27.23:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp#Russia | 212.193.27.23 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.193.27.23:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | yt.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&security=reality&sid=ab532d3308daa67b&sni=ru.chick-team.ru&type=tcp#Russia | ru.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:6444?encryption=none&fp=firefox&pbk=D_6yJhDg-rnm_4y3onQwlfpTjCfoJvSeihN7D4pHnCA&security=reality&serviceName=NekoService&sid=7e4aa03904fefb&sni=www.sony.com&type=grpc#Russia | www.sony.com | GRPC [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:6447?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&amp;security=reality&amp;sid=89e0494514ec&amp;sni=www.oracle.com&amp;type=tcp&amp;fp=chrome#Russia | 212.233.99.132 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:6447?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp#Russia | www.oracle.com | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:6448?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&amp;security=reality&amp;sid=89e0494514ec&amp;sni=www.oracle.com&amp;type=tcp&amp;fp=firefox#Russia | 212.233.99.132 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.67.17.204:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=chrome#Russia | 212.67.17.204 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.67.17.204:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | yt.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@27.102.138.91:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=d2SIGBcXOL_gjokJFWUZb42ZA2vRIpZZERDOTjFHElo&sid=ecd1800c8d6098fb&sni=kr.chick-team.ru#South Korea | kr.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@31.76.82.186:7444?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#Germany | www.oracle.com | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@31.76.82.186:7445?type=tcp&security=reality&sni=de.chick-team.ru&pbk=bi6nc3_PcMa3ZxOkUH87JrRz8E7yiBJpv6Qnr46HCDY&sid=4098a82e9c343413&fp=firefox&encryption=none&flow=xtls-rprx-vision#Germany | de.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.48.56:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 45.144.48.56 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.48.56:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | pl.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.200:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 45.144.49.200 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.200:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | pl.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.228:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 45.144.49.228 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.228:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | pl.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.231:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 45.144.49.231 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.231:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | pl.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.79:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 45.144.49.79 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.51.101:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 45.144.51.101 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.51.101:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | pl.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.51.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 45.144.51.161 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.180:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=edge#Russia | 5.129.194.180 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.180:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | yt.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.182:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=edge#Russia | 5.129.194.182 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.182:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | yt.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.249.118:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | yt.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.253.177:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | yt.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@62.113.37.127:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=edge#Russia | 62.113.37.127 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@62.113.37.127:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | yt.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@72.56.240.99:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=firefox#Russia | 72.56.240.99 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@72.56.240.99:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | yt.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@81.19.135.191:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | yt.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.40.147:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 82.22.40.147 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.40.147:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | pl.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.40.33:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 82.22.40.33 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.40.33:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | pl.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.40.48:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 82.22.40.48 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.40.48:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | pl.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.40.63:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 82.22.40.63 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.40.63:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | pl.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.41.169:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 82.22.41.169 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.41.169:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | pl.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.41.204:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 82.22.41.204 | unknown [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.41.204:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | pl.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@83.147.18.234:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QCA_NBcnkrZywx1OCUQgLEtFjC9jUyUaHYVaicpzkS8&security=reality&sid=cad7ebb239d9f52e&sni=gb.chick-team.ru&type=tcp#United Kingdom | gb.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@87.58.210.67:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aLdyGbloIzzeClW7_SPWL0IZpcaUWsA7rlmbNieggWk&security=reality&sid=0894e51863b5c395&sni=nl.chick-team.ru&type=tcp#The Netherlands | nl.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
