vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-12 23:10:42
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 551
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 2
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 25
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 267
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@193.23.194.78:443/?insecure=1&sni=nl1.noesissite.ru#The Netherlands | nl1.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@45.192.200.133:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Japan | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@104.18.28.234:2053?path=%2FJ5aLQOY1R9ONWYCM&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ov.iran-servers.shop&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ov.iran-servers.shop#United States | 104.18.28.234 | unknown [#LSO - #LinSpisokObhod]
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@millionaire.levikogjgfdd.ir:2053?path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop#unknown | ov.iran-servers.shop | WebSocket [#LSO - #LinSpisokObhod]
vless://d3ed4cb7-cf16-4ec6-bfcf-cf3ead1c8625@85.215.145.72:50443?type=tcp&amp;fp=firefox&amp;pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=www.icloud.com&amp;security=reality&amp;seq=you_are_beautiful7073#Germany | 85.215.145.72 | TCP [#LSO - #LinSpisokObhod]
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@youtube.superbuba.top:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=youtube.superbuba.top&amp;fp=firefox&amp;pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&amp;sid=4fa44664f6a566d3&amp;spx=/#unknown | unknown | unknown [#LSO - #LinSpisokObhod]
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@144.31.73.130:443?type=tcp&amp;security=reality&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8&amp;sid=6547735997055a35&amp;sni=nodefulcrum.mooo.com#Germany | 144.31.73.130 | TCP [#LSO - #LinSpisokObhod]
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@ca2.sfxu.ru:20184?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ca2.sfxu.ru&fp=firefox&pbk=HlBpL_9twZsRO6v6V6sR_xihDPlu3biv2ohSYyBmlhQ&sid=169002ee4d42a6b0&type=tcp&headerType=none#unknown | ca2.sfxu.ru | TCP [#LSO - #LinSpisokObhod]
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@nodedivice.chickenkiller.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=nodefulcrum.mooo.com&fp=firefox&pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8&sid=6547735997055a35&type=tcp&headerType=none#unknown | nodefulcrum.mooo.com | TCP [#LSO - #LinSpisokObhod]
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@nodedivice.chickenkiller.com:443?security=reality&amp;encryption=none&amp;sni=nodefulcrum.mooo.com&amp;fp=firefox&amp;pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8&amp;sid=6547735997055a35&amp;flow=xtls-rprx-vision#unknown | unknown | unknown [#LSO - #LinSpisokObhod]
vless://d5d72f0a-42b0-4f43-b568-9cf7fbff073d@104.171.133.53:2200?host=rzd.ru&path=%2Fv1&security=none&type=ws#Russia | 104.171.133.53 | WebSocket [#LSO - #LinSpisokObhod]
vless://d67af820-f54c-48ab-862c-19086357f276@62.133.62.179:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=dhLgVSqPBDrdbhyTS2j60LWZDGEZh-smkcjUNSic-WI&amp;security=reality&amp;sid=e5f67890&amp;sni=telegraf.lv&amp;type=tcp#France | 62.133.62.179 | unknown [#LSO - #LinSpisokObhod]
vless://d67af820-f54c-48ab-862c-19086357f276@node5.get-tres.ru:443?security=reality&encryption=none&sni=telegraf.lv&fp=firefox&pbk=dhLgVSqPBDrdbhyTS2j60LWZDGEZh-smkcjUNSic-WI&sid=e5f67890&flow=xtls-rprx-vision#unknown | telegraf.lv | unknown [#LSO - #LinSpisokObhod]
vless://d93767f4-b5ba-40f7-9c9f-a37a1726c674@89.125.37.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_l6AJXxz_04Sxioit_MHhIbpM3BofJHNOQ3wnxUIOio&security=reality&sid=bb24&sni=www.aviasales.com&type=tcp#Finland | www.aviasales.com | TCP [#LSO - #LinSpisokObhod]
vless://d93767f4-b5ba-40f7-9c9f-a37a1726c674@se.pfvpn.cfd:443?security=reality&encryption=none&sni=www.aviasales.com&fp=qq&pbk=_l6AJXxz_04Sxioit_MHhIbpM3BofJHNOQ3wnxUIOio&sid=bb24&flow=xtls-rprx-vision#unknown | www.aviasales.com | unknown [#LSO - #LinSpisokObhod]
vless://d98e06d3-7f42-41e8-8dad-e9f35517a992@104.16.92.229:8443?path=/&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=italy-1.psntbt.com.&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.psntbt.com.#United States | 104.16.92.229 | unknown [#LSO - #LinSpisokObhod]
vless://e408fcac-c990-439c-8ae2-fc7d19944bc9@31.76.101.37:8443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=L3twzQA1-k70uPx7p0VEN_ja2XSZ-6rirJY-yOfpO10&amp;security=reality&amp;sid=76510b24590fefa5&amp;sni=yandex.ru&amp;type=tcp#Germany | 31.76.101.37 | unknown [#LSO - #LinSpisokObhod]
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.187.187.6:22222?encryption=none&security=none&type=tcp&headerType=none#Germany | 63.187.187.6 | TCP [#LSO - #LinSpisokObhod]
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.187.187.6:22223?encryption=none&security=none&type=tcp&headerType=none#Germany | 63.187.187.6 | TCP [#LSO - #LinSpisokObhod]
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.187.187.6:22224?encryption=none&security=none&type=tcp&headerType=none#Germany | 63.187.187.6 | TCP [#LSO - #LinSpisokObhod]
vless://e83af88a-a884-48ba-b462-a1edccff15e7@50.7.197.2:8443?path=/api/connect&amp;security=tls&amp;alpn=http/1.1&amp;encryption=none&amp;insecure=0&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=apkav-6.bosx.net#The Netherlands | 50.7.197.2 | unknown [#LSO - #LinSpisokObhod]
vless://eb14f373-2935-4db0-a74b-90bfd2ab1031@199.232.78.159:443?encryption=none&security=tls&sni=ssl.fastly.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=SvnTeamChannel.global.ssl.fastly.net&path=/#United States | ssl.fastly.com | WebSocket [#LSO - #LinSpisokObhod]
vless://eb14f373-2935-4db0-a74b-90bfd2ab1031@199.232.78.159:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=SvnTeamChannel.global.ssl.fastly.net&path=/&sni=ssl.fastly.com&fp=chrome#United States | ssl.fastly.com | WebSocket [#LSO - #LinSpisokObhod]
vless://ed1cd50f-ead9-4e01-b5ae-b7d2dfb532fc@201.51.5.253:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#Russia | 201.51.5.253 | WebSocket [#LSO - #LinSpisokObhod]
vless://f08f6e17-3def-4842-a9af-c31c78ccdc9f@31.76.101.37:8443?type=tcp&amp;security=reality&amp;encryption=none&amp;fp=firefox&amp;pbk=L3twzQA1-k70uPx7p0VEN_ja2XSZ-6rirJY-yOfpO10&amp;sni=yandex.ru&amp;sid=76510b24590fefa5&amp;spx=/&amp;flow=xtls-rprx-vision#Germany | 31.76.101.37 | TCP [#LSO - #LinSpisokObhod]
vless://f20db72d-58c3-4789-9225-03a8cfc2e2c3@151.245.217.159:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5CybC33jkhMjECeE_99l3PQ_agwiBkawOXwGDgXjTn4&security=reality&sid=cc3355&sni=nl.hexflowdata.net&type=tcp#The Netherlands | nl.hexflowdata.net | TCP [#LSO - #LinSpisokObhod]
vless://f20db72d-58c3-4789-9225-03a8cfc2e2c3@nl.hexflowdata.net:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=5CybC33jkhMjECeE_99l3PQ_agwiBkawOXwGDgXjTn4&sid=cc3355&sni=nl.hexflowdata.net&fp=firefox&alpn=http%2F1.1#unknown | nl.hexflowdata.net | TCP [#LSO - #LinSpisokObhod]
vless://f4540796-ce50-4c2b-a41c-58f18f36ab96@nltw6.lckdwn.ru:8443?type=tcp&amp;security=reality&amp;sni=nltw6.lckdwn.ru&amp;pbk=k2gF2ZrpECMogTk1dY1uQ_BaWuyUVRTrewS-dnRL53s&amp;sid=5ae57d5673&amp;fp=qq&amp;spx=/j4ty4w8is43wyf4#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
vless://f4540796-ce50-4c2b-a41c-58f18f36ab96@nltw6.lckdwn.ru:8443?type=tcp&security=reality&sni=nltw6.lckdwn.ru&pbk=k2gF2ZrpECMogTk1dY1uQ_BaWuyUVRTrewS-dnRL53s&sid=5ae57d5673&fp=chrome&spx=%2Fj4ty4w8is43wyf4#unknown | nltw6.lckdwn.ru | TCP [#LSO - #LinSpisokObhod]
vless://fa926774-f4aa-45f3-a726-74c212202197@ugb.montago-shop.ir:443?security=reality&amp;encryption=none&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;headerType=none&amp;fp=ios&amp;type=tcp&amp;sni=diwork.com&amp;sid=08#unknown | unknown | unknown [#LSO - #LinSpisokObhod]
vless://fa926774-f4aa-45f3-a726-74c212202197@ugb.montago-shop.ir:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=chrome&type=tcp&sni=diwork.com&sid=08#unknown | diwork.com | TCP [#LSO - #LinSpisokObhod]
vless://fa926774-f4aa-45f3-a726-74c212202197@usi.montago-shop.ir:443?security=reality&amp;encryption=none&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;sni=diwork.com&amp;sid=e8f4426268c05621#unknown | unknown | unknown [#LSO - #LinSpisokObhod]
vless://fa926774-f4aa-45f3-a726-74c212202197@usi.montago-shop.ir:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=chrome&type=tcp&sni=diwork.com&sid=e8f4426268c05621#unknown | diwork.com | TCP [#LSO - #LinSpisokObhod]
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@181.214.99.33:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=germ2.freeinternat.com&type=tcp#Germany | germ2.freeinternat.com | TCP [#LSO - #LinSpisokObhod]
vless://ff0b6ba8-bed0-4c4d-bbc9-23af47582615@wstg.datasynctrue.online:443?path=/api/connect&security=tls&encryption=none&insecure=0&host=wstg.datasynctrue.online&type=ws&allowInsecure=0#unknown | unknown | WebSocket [#LSO - #LinSpisokObhod]
vless://ff334415-1a33-4c20-8301-07e1dd66fe8c@168.138.166.89:8899?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=4ciiQdZe4F8wyoRKpNzW5xwmQzGyIJnlPHrK70iU6DQ&sid=f0cce996&sni=www.lovelive-anime.jp&servername=www.lovelive-anime.jp&spx=%2F&fp=ios#Singapore | www.lovelive-anime.jp | TCP [#LSO - #LinSpisokObhod]
