vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-07 15:11:54
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 642
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 52
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 295
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://c2569d72-0ba1-44e8-986f-be445edb5f3d@download.yunzhongzhuan.com:8880?&security=none&type=ws&headerType=&host=silent-union-ac36.315-33d.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#unknown | unknown | WebSocket [#LSO - #LinSpisokObhod]
vless://c2569d72-0ba1-44e8-986f-be445edb5f3d@silent-union-ac36.315-33d.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#unknown | unknown | WebSocket [#LSO - #LinSpisokObhod]
vless://c7fc6e44-d57b-49b9-9ff2-a4e0aa9e9b8c@152.233.62.135:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kUuy5M4V5bfjri7m_XBryv1YTLLlPLPIwPotJJgpgEc&sid=87922049&sni=api-maps.yandex.ru#Portugal | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://c7fc6e44-d57b-49b9-9ff2-a4e0aa9e9b8c@152.233.66.68:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=api-maps.yandex.ru&fp=qq&pbk=TXwYCrwkhTEeqtxTf3ZYmXNwYcmVtR9eVXJRo7Kvxmk&sid=8c5041b3#Czechia | api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://c7fc6e44-d57b-49b9-9ff2-a4e0aa9e9b8c@pp.alertyagency.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=api-maps.yandex.ru&pbk=kUuy5M4V5bfjri7m_XBryv1YTLLlPLPIwPotJJgpgEc&sid=87922049&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://c896406b-ccc4-4c37-8b8c-15964f32a9a2@65.109.208.236:26795?encryption=none&type=raw&headerType=none&security=none#Finland | 65.109.208.236 | RAW [#LSO - #LinSpisokObhod]
vless://caa06cef-7321-0171-e476-25d600000000@ez-a0a06b.armynkyany51.workers.dev:443?pcs=9bf0502f37ac8a56b6a420fe56d5765752145f12248d537bb0003610f6064f1a&path=/sync&security=tls&encryption=none&insecure=0&host=ez-a0a06b.armynkyany51.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-a0a06b.armynkyany51.workers.dev#unknown | ez-a0a06b.armynkyany51.workers.dev | WebSocket [#LSO - #LinSpisokObhod]
vless://caa0f615-2598-4b78-b339-2824658a602b@104.21.88.129:8880?type=ws&amp;host=soft-dream-429a.319.workers.dev&amp;path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#United States | 104.21.88.129 | WebSocket [#LSO - #LinSpisokObhod]
vless://ce301df8-6944-4970-aa64-dba23d7e6fa0@cctvhikvision.center:2052?path=%2F%40BlueKnight_net--%40BlueKnight_net&security=none&encryption=none&host=uwu.blueknightnet.qzz.io&type=ws#unknown | unknown | WebSocket [#LSO - #LinSpisokObhod]
vless://ce8991bc-f9fd-4ba8-904d-de788262abe0@gori.dearhossein-taktaz.ir:47485?mode=auto&path=/&security=reality&encryption=none&extra=#unknown | unknown | unknown [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@149.104.4.5:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@38.207.161.78:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@85.155.176.44:8443?encryption=none&amp;security=tls&amp;sni=rubifen.adaspoloandco.com&amp;fp=firefox&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=rubifen.adaspoloandco.com&amp;path=%2FGOrbEh#South Korea | 85.155.176.44 | unknown [#LSO - #LinSpisokObhod]
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@104.16.100.66:8880?encryption=none&host=misty-recipe-be74.271.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#United States | 104.16.100.66 | WebSocket [#LSO - #LinSpisokObhod]
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@104.21.12.116:8880?type=ws&host=misty-recipe-be74.271.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#United States | 104.21.12.116 | WebSocket [#LSO - #LinSpisokObhod]
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@log.bpminecraft.com:8880?&amp;security=none&amp;type=ws&amp;headerType=&amp;host=misty-recipe-be74.271.workers.dev&amp;path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#unknown | unknown | unknown [#LSO - #LinSpisokObhod]
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@104.18.28.234:2053?path=%2FJ5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop#United States | ov.iran-servers.shop | WebSocket [#LSO - #LinSpisokObhod]
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@millionaire.levikogjgfdd.ir:2053?path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop#unknown | ov.iran-servers.shop | WebSocket [#LSO - #LinSpisokObhod]
vless://d4aad26f-70b6-4411-8517-17f7b4281886@217.177.74.111:2200?security=none&type=ws&host=rzd.ru&path=%2Fv1#Russia | 217.177.74.111 | WebSocket [#LSO - #LinSpisokObhod]
vless://d503ca85-91c2-426d-98ce-7a6f44666be1@winter-hall-a0a2.74-532.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&sni=winter-hall-a0a2.74-532.workers.dev#unknown | winter-hall-a0a2.74-532.workers.dev | WebSocket [#LSO - #LinSpisokObhod]
vless://d5e6f7a8-b9c0-4123-b4c5-d6e7f8a9b0c1@104.16.92.229:80?type=ws&security=none&path=%2F&host=new-scale10-cdn.sabzi.name.ng.#United States | 104.16.92.229 | WebSocket [#LSO - #LinSpisokObhod]
vless://d65cc14c-f53f-4fe2-b262-97856601319c@82.39.171.31:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&amp;security=reality&amp;sid=c39cc7310a&amp;sni=yahoo.com&amp;type=tcp#Germany | 82.39.171.31 | unknown [#LSO - #LinSpisokObhod]
vless://d6c595c9-bff4-4510-893a-dfa3c87fa0cd@104.21.56.202:8880?path=/pyip=ProxyIP.US.CMLiussss.net&security=none&encryption=none&host=lucky-cell-d20c.78-107.workers.dev&type=ws#United States | 104.21.56.202 | WebSocket [#LSO - #LinSpisokObhod]
vless://d6c595c9-bff4-4510-893a-dfa3c87fa0cd@104.21.89.181:8880?path=/pyip=ProxyIP.US.CMLiussss.net&security=none&encryption=none&host=lucky-cell-d20c.78-107.workers.dev&type=ws#United States | 104.21.89.181 | WebSocket [#LSO - #LinSpisokObhod]
vless://d6c595c9-bff4-4510-893a-dfa3c87fa0cd@172.67.174.37:8880?path=/pyip=ProxyIP.US.CMLiussss.net&security=none&encryption=none&host=lucky-cell-d20c.78-107.workers.dev&type=ws#United States | 172.67.174.37 | WebSocket [#LSO - #LinSpisokObhod]
vless://d6c595c9-bff4-4510-893a-dfa3c87fa0cd@172.67.187.219:8880?path=/pyip=ProxyIP.US.CMLiussss.net&security=none&encryption=none&host=lucky-cell-d20c.78-107.workers.dev&type=ws#United States | 172.67.187.219 | WebSocket [#LSO - #LinSpisokObhod]
vless://d702b5e4-412d-4859-a528-3fc0b91f6fc0@172.64.88.168:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=wild-math-3ef2.439.workers.dev&packetEncoding=xudp#United States | 172.64.88.168 | WebSocket [#LSO - #LinSpisokObhod]
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@104.18.1.1:2053?encryption=none&type=ws&security=tls&path=%2F&host=music1000.melobitmusic1.ir&sni=music1000.melobitmusic1.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=ios&insecure=0&allowInsecure=0#United States | music1000.melobitmusic1.ir | WebSocket [#LSO - #LinSpisokObhod]
vless://df26029b-bffe-4ce2-9246-25b52ed2b1c7@log.bpminecraft.com:8880?type=ws&amp;security=none&amp;fp=chrome&amp;path=/pyip%3DProxyIP.KR.CMLiussss.net&amp;host=polished-field-4448.186-705.workers.dev#unknown | unknown | WebSocket [#LSO - #LinSpisokObhod]
vless://e042b105-41f0-4fb7-8e7c-46a0cc6044e0@31.58.50.200:8443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=tradingview.com&amp;fp=firefox&amp;pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&amp;type=tcp&amp;headerType=none#United States | 31.58.50.200 | unknown [#LSO - #LinSpisokObhod]
vless://e042b105-41f0-4fb7-8e7c-46a0cc6044e0@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#United States | tradingview.com | TCP [#LSO - #LinSpisokObhod]
vless://e06b6255-1c90-4db0-bd8c-7704df82b27c@www.ipget.net:8880?type=ws&amp;host=silent-cherry-7112.257.workers.dev&amp;path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&amp;fp=chrome&amp;alpn=http%2F1.1#unknown | unknown | WebSocket [#LSO - #LinSpisokObhod]
vless://e70dd9a1-35e4-4a2e-b18c-c3bae1db2376@free-de-02.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-02.la-la-land.top#unknown | free-de-02.la-la-land.top | TCP [#LSO - #LinSpisokObhod]
vless://e7299042-7d8f-440f-8368-2516b0e69341@217.177.74.111:2200?security=none&type=ws&host=rzd.ru&path=%2Fv1#Russia | 217.177.74.111 | WebSocket [#LSO - #LinSpisokObhod]
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@172.66.44.97:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=po.fastbrokencompony.com&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=po.fastbrokencompony.com#United States | 172.66.44.97 | unknown [#LSO - #LinSpisokObhod]
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@cf.levikogjgfdd.ir:2053?path=/?ed=2053&amp;security=tls&amp;alpn=h3,h2,http/1.1&amp;encryption=none&amp;insecure=0&amp;host=po.fastbrokencompony.com&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=po.fastbrokencompony.com#unknown | unknown | unknown [#LSO - #LinSpisokObhod]
vless://e7f6f783-6754-4228-a5d0-aeed84b9949a@sweet-sun-c70f.317-ba5.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#unknown | unknown | WebSocket [#LSO - #LinSpisokObhod]
vless://ed2f2ae0-b897-45fe-9807-acabcff4371a@37.156.47.242:8080?security=reality&amp;encryption=none&amp;pbk=MYlH37mavAUEvPJJFGgdLvAytETP0CuXq0_iO7WNO1U&amp;headerType=none&amp;fp=chrome&amp;spx=/a80bc758af3f28f&amp;type=tcp&amp;sni=mbp.yimg.com&amp;sid=b292f6488eae95ae#Switzerland | 37.156.47.242 | unknown [#LSO - #LinSpisokObhod]
vless://f09f4baa-7688-4514-8062-c3ea8e319624@162.159.21.178:8880?encryption=none&amp;host=dark-leaf-93a1.440-02e.workers.dev&amp;path=/pyip=ProxyIP.US.CMLiussss.net&amp;security=none&amp;type=ws#United States | 162.159.21.178 | unknown [#LSO - #LinSpisokObhod]
vless://f0bb0222-e104-0032-ae28-9422dd9c976f@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#unknown | pro-de.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://f0bb0222-e104-4f16-ae28-9422dd9c976f@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#unknown | pro-de.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://f0bb0222-e104-4f16-ae28-9422dd9c976f@pro-fi.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-fi.emrata.top&flow=xtls-rprx-vision#unknown | pro-fi.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://f0bb0222-e104-4f16-ae28-9422dd9c976f@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#unknown | pro-it.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://f0bb0222-e104-4f16-ae28-9422dd9c976f@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#unknown | pro-jp.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://f0bb0222-e104-4f16-ae28-9422dd9c976f@pro-ru-bridge.emrata.top:443?type=tcp&security=reality&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&flow=xtls-rprx-vision#unknown | pro-ru-bridge.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://f0bb0222-e104-4f16-ae28-9422dd9c976f@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#unknown | pro-se.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://f0bb0222-e104-4f16-ae28-9422dd9c976f@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#unknown | pro-tr.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://f0bb0222-e104-4f16-ae28-9422dd9c976f@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#unknown | pro-uk.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://f0bb0222-e104-4f16-ae28-9422dd9c976f@pro-us.emrata.top:443?type=tcp&security=reality&pbk=uY-4wMHFY1pD8SIwHBfcxVRdolB7NAJIWIbYjaG8iw0&fp=firefox&sni=pro-us.emrata.top&flow=xtls-rprx-vision#unknown | pro-us.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://f35fb51f-8d34-49ec-80cb-7d04ffc1a69b@damp-sky-9aaa.224-8b4.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#unknown | unknown | WebSocket [#LSO - #LinSpisokObhod]
vless://f3a30870-eb2e-4ad7-85cb-c0e65d061d5b@172.64.94.251:8880?&security=none&type=ws&headerType=&host=shrill-mouse-dacd.391.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#United States | 172.64.94.251 | WebSocket [#LSO - #LinSpisokObhod]
vless://f7c25743-140c-4d32-a296-a53bc49682d8@84.32.96.102:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=E12wXXagR8xuql7KlWCLTgMaXj74JcU__lg66yz6iTw&sni=direct-nl.bachidze.com#The Netherlands | direct-nl.bachidze.com | TCP [#LSO - #LinSpisokObhod]
vless://f7c25743-140c-4d32-a296-a53bc49682d8@direct-nl.bachidze.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=E12wXXagR8xuql7KlWCLTgMaXj74JcU__lg66yz6iTw&sni=direct-nl.bachidze.com#unknown | direct-nl.bachidze.com | TCP [#LSO - #LinSpisokObhod]
vless://f7cc1898-52f8-4e8e-9a90-320fc7fdadb8@104.17.191.15:8880?&type=ws&headerType=none&host=raspy-truth-565b.394-8bb.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#United States | 104.17.191.15 | WebSocket [#LSO - #LinSpisokObhod]
vless://f7cc1898-52f8-4e8e-9a90-320fc7fdadb8@104.17.58.113:8880?encryption=none&type=ws&path=%252Fpyip%253DProxyIP.SG.CMLiussss.net&host=raspy-truth-565b.394-8bb.workers.dev#United States | 104.17.58.113 | WebSocket [#LSO - #LinSpisokObhod]
vless://f9a53aa5-774e-4556-b2b7-d8b57b423b97@162.159.21.178:8880?encryption=none&host=yellow-breeze-989b.348-9b8.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#United States | 162.159.21.178 | WebSocket [#LSO - #LinSpisokObhod]
vless://fe3b26ec-4bc0-464d-a7b9-2db72a89846e@104.17.181.19:8880?encryption=none&type=ws&host=orange-base-2e09.87-c52.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none#United States | 104.17.181.19 | WebSocket [#LSO - #LinSpisokObhod]
vless://ff0b6ba8-bed0-4c4d-bbc9-23af47582615@wstg.datasynctrue.online:443?path=/api/connect&security=tls&encryption=none&insecure=0&host=wstg.datasynctrue.online&type=ws&allowInsecure=0#unknown | unknown | WebSocket [#LSO - #LinSpisokObhod]
